project_id,client_id,start_date,end_date,email,address,address_geo,suburb,state,postcode,external_id,active,parent_id
581,485,,,"","1 Molly Morgan Dr, East Maitland NSW, Australia",0x00000000010100000015F7C4DF9B6140C0407DCB9CEEF26240,East Maitland,NSW,2323,,1,
583,486,,,"","Moree NSW, Australia",0x000000000101000000C765DCD440773DC0D0EFFB37AFBA6240,Moree,NSW,2400,,1,
584,411,,,"","103 Walker St, Townsville City QLD 4810",,,,,,1,
585,487,,,"",,,,,,,1,
586,488,,,"",,,,,,,1,
587,489,,,"",,,,,,,1,
588,467,,,"",,,,,,,1,
589,490,,,"","267 Pacific Highway, Swansea NSW, Australia",0x0000000001010000004CC164F4ED8B40C0589A4AF553F46240,Swansea,NSW,2281,,0,
590,493,,,"","Rutherford NSW, Australia",0x0000000001010000002EC6C03A8E5B40C0CCCCCCCCCCF06240,Rutherford,NSW,2320,,1,
591,246,,,"","Box Hill NSW, Australia",0x0000000001010000003333333333D340C05C8FC2F528DC6240,Box Hill,NSW,2765,,1,317
592,246,,,"","Castle Hill NSW, Australia",0x000000000101000000D34D621058DD40C0F4108DEE20E06240,Castle Hill,NSW,2154,,1,317
593,494,,,"","1239 Pacific Highway, Kundabung NSW, Australia",0x000000000101000000EF91CD55F32E3FC0689F7D9B741A6340,Kundabung,NSW,2441,,1,
594,494,,,"",,,,,,,1,
595,244,,,"",,,,,,,0,
596,452,,,"","267 Pacific Highway, Swansea NSW, Australia",0x0000000001010000004CC164F4ED8B40C0589A4AF553F46240,Swansea,NSW,2281,,1,
597,452,,,"",,,,,,,1,
599,251,,,"",,,,,,,1,
600,170,,,"",,,,,,,1,
601,178,,,"",,,,,,,1,348
602,507,,,"",,,,,,,1,
603,509,,,"",,,,,,,1,
604,510,,,"",,,,,,,1,
605,511,,,"",,,,,,,1,
606,512,,,"",,,,,,Civil North Services,1,
607,512,,,"",,,,,,Civil South Services,1,
608,247,,,"",,,,,,,1,
609,452,,,"",,,,,,,1,536
610,516,,,"",,,,,,,1,
611,245,,,"",,,,,,,1,
612,503,,,"","28 Bella Vista Drive, Bella Vista NSW, Australia",,,,,,1,
613,236,,,"",,,,,,,1,310
614,245,,,"",,,,,,sdathsjydufyiguo,1,
615,223,,,"",ben street neutral bay,,,,,,1,294
616,247,,,"",,,,,,,1,
621,452,,,"","",,,,,,1,
624,247,,,"",,,,,,,1,
625,171,,,"","211 Pacific Highway, North Sydney NSW, Australia",,,,,,1,
626,489,,,"",,,,,,,1,587
627,523,,,[email],"Hill Road, Denver, CO.",,North Sydney,Colorado,2204,external_id,1,
628,524,,,"","George Street, Haymarket NSW, Australia",,,,,09876543211234567890,1,
629,170,,,"",,,,,,,1,
630,303,,,"",,,,,,,1,
631,86,,,[email],a address,,a suburb,,,,0,
632,86,,,[email],b address,,b suburb,b state,b psc,,1,
633,86,,,[email],c address,,,,,,1,
634,540,,,[email],12332 public road,,,,,temp_id_weuiweiewiuewriu43223,1,
635,306,2019-03-12,2019-03-28,"",,,,,,,1,
636,548,2019-04-01,2020-02-03,"","",,,,,COR-1,1,
637,178,,,"",,,,,,,1,
638,351,,,"",,,,,,,1,
639,550,,,"",,,,,,,1,
640,548,,,"",,,,,,,1,636
642,573,,,"",,,,,,,0,
643,178,,,"",,,,,,,1,
644,548,,,"",,,,,,,1,
645,576,2019-06-17,2019-07-17,"",,,,,,,1,
646,171,2019-06-24,2019-07-31,"",,,,,,,1,
647,578,,,"",,,,,,,1,
648,578,,,"",,,,,,,1,
649,578,,,"","168 Falcon Street, Crows Nest NSW, Australia",0x000000000101000000C4F8C4950EEA40C0682E3718AAE66240,Crows Nest,NSW,2065,,1,
650,523,2019-07-09,2020-04-23,"","267 Pacific Highway, North Sydney NSW, Australia",0x000000000101000000ADAF647DB9EA40C0BC35559C8FE66240,North Sydney,NSW,2060,orlandoprojectID,1,
651,247,2019-07-10,2019-07-31,"",,,,,,,1,
652,540,,,"",,,,,,,1,
653,532,,,"",,,,,,,1,
654,583,2019-07-29,2019-08-31,"","Assignar, Pacific Highway, North Sydney NSW, Australia",0x000000000101000000ADAF647DB9EA40C0BC35559C8FE66240,North Sydney,NSW,2060,,0,
655,584,2019-07-29,2019-08-31,"","Assignar, Pacific Highway, North Sydney NSW, Australia",0x000000000101000000ADAF647DB9EA40C0BC35559C8FE66240,North Sydney,NSW,2060,,1,
656,585,2019-08-02,2019-08-02,"",,,,,,,1,
657,587,,,"",,,,,,,1,
658,170,,,"",,,,,,,1,
659,540,,,"",123 Fake street,,,,,1,1,
660,247,,,"",,,,,,,1,
661,465,2019-06-21,2019-07-30,"","677 La Trobe Street, Docklands VIC, Australia",0x00000000010100000033816CA34BE842C00C82D8E34F1E6240,Docklands,VIC,3008,9090,1,548
662,588,2019-08-12,2019-08-26,"",,,,,,,1,
663,588,2019-08-12,2019-08-26,"",,,,,,,1,662
664,588,2021-09-13,2021-09-13,"",,,,,,,1,662
665,588,2019-08-12,2019-08-26,"",,,,,,,1,662
666,588,2019-08-12,2019-08-26,"",,,,,,,1,662
667,588,2019-08-12,2019-08-26,"",,,,,,,1,662
675,496,,,[email],,,,,,projectZap1,1,
677,284,2019-08-19,2019-08-26,"",,,,,,,1,
678,596,,,"","18 Hornby Avenue, Sutherland NSW, Australia",0x000000000101000000216D8896E10241C080DAB97ADFE16240,Sutherland,NSW,2232,,1,
679,532,,,"",,,,,,,1,
680,532,,,"",,,,,,,1,
681,602,,,"",,,,,,,1,
682,604,,,[email],"Sydney CBD Doctors, Pitt St, Sydney NSW, Australia",,,,,project1test,1,
683,605,,,"",,,,,,,1,
684,585,,,"","Smithfield Road, Edensor Park NSW, Australia",0x0000000001010000006CBAF9A12DF140C06CAD2F125ADC6240,Edensor Park,NSW,2176,,1,
3575,291,,,[email],,,,,,CAM-RE-00001,1,
4373,291,,,[email],,,,,,IT00829,1,
12328,291,,,[email],,,,,,Assignar Project,1,
12329,291,,,[email],,,,,,Assignar,1,
12364,291,,,[email],,,,,,Assignar proj,1,
12365,548,2020-01-01,2020-12-18,"","55 Longleys Road, Badgerys Creek NSW, Australia",0x0000000001010000003607639F5BF240C0E422ADE71AD76240,Badgerys Creek,NSW,2555,91234,1,
12366,615,,,"","267 Pacific Highway, North Sydney NSW, Australia",0x000000000101000000ADAF647DB9EA40C0BC35559C8FE66240,North Sydney,NSW,2060,,1,
12367,171,,,"",,,,,,148134310,1,
12368,472,,,"",,,,,,,1,
12378,284,,,[email],267 Pacific Highway ,,North Sydney,,,albert281123,1,
12379,284,,,[email],267 Pacific Highway ,,North Sydney,,,4albert281123,1,
12380,284,,,[email],267 Pacific Highway ,,North Sydney,,,300190,1,
12381,284,,,[email],267 Pacific Highway ,,North Sydney,,,30019090,1,
12382,284,,,[email],12 Dowson St,,Oran Park,,,123329,1,
12383,452,,,"",,,,,,,1,
12385,616,,,"",,,,,,,1,
12394,170,,,"",200 George Street,,,,,ext101p,1,
12395,642,,,"",,,,,,efwefrwfge,1,
12396,548,2020-01-06,2020-02-29,"","245 South Pacific Highway, Talent, OR, USA",0x0000000001010000002A7A3B1D231F4540EB877DA7EEB15EC0,Talent,OR,97540,,1,
12397,351,,,"",,,,,,,1,
12398,548,2020-01-07,2020-02-29,"",,,,,,,1,
12399,677,,,"",,,,,,12864,1,
12400,678,2020-01-06,2021-04-23,"","Sydney Airport (SYD), Sydney NSW 2020, Australia",0x000000000101000000E361EB634FF840C057B840DD9BE56240,Sydney,NSW,2020,,1,
12401,681,2020-01-17,2020-02-21,"","267 Pacific hwy, Sydney",,,,,,1,
12402,548,,,"",,,,,,,1,12398
12403,585,2020-01-21,2020-01-24,"","Assignar, Pacific Highway, North Sydney NSW, Australia",0x000000000101000000BC70427CBBEA40C0F21DA10B8FE66240,North Sydney,NSW,2060,"",1,
12404,351,,,"",,,,,,,1,
12405,585,2020-01-28,2020-01-28,"","Assignar, Pacific Highway, North Sydney NSW, Australia",0x000000000101000000BC70427CBBEA40C0F21DA10B8FE66240,North Sydney,NSW,2060,,1,
12406,585,2020-01-28,2020-01-28,"","Assignar, Pacific Highway, North Sydney NSW, Australia",0x000000000101000000BC70427CBBEA40C0F21DA10B8FE66240,North Sydney,NSW,2060,,1,
12407,171,2020-01-23,2020-01-23,"","Assignar, Pacific Highway, North Sydney NSW, Australia",0x000000000101000000BC70427CBBEA40C0F21DA10B8FE66240,North Sydney,NSW,2060,,0,
12408,585,2020-01-28,2020-01-28,"","Assignar, Pacific Highway, North Sydney NSW, Australia",0x000000000101000000BC70427CBBEA40C0F21DA10B8FE66240,North Sydney,NSW,2060,,1,
12409,685,,,"",200 George Street,,,NSW,2000,procoretest1,1,
12410,585,2020-02-04,2020-02-08,"",,,,,,,1,
12411,686,2020-02-05,,"","",,,,,,1,
12412,687,,,"",,,,,,1879048199,1,
12413,688,,,"",,,,,,,1,
12414,689,,,"",,,,,,,1,
12415,284,,,"",,,,,,12854,1,
12417,694,,,"",Parramatta Road,,Parramatta,NSW,2150,m4tunnel,1,
12418,695,,,"",M1 Motorway,,Newcastle,NSW,3443,m1tunnel,1,
12420,696,,,"",M2 Motorway,,Epping,NSW,2022,m2tunnel,1,
12421,508,,,"",,,,,,,0,
12427,247,2020-03-03,2020-04-07,"","",,,,,,1,
12428,538,2020-03-04,2020-03-31,"","Queen Street, Auckland CBD, Auckland, New Zealand",0x000000000101000000B855B549EA6C42C073B790EC76D86540,Auckland,Auckland,1010,,1,
12429,701,,,"",,,,,,31618,1,
12430,585,2020-03-01,2020-12-31,"",,,,,,4adbc451-1ed1-5884-35fc-458743300c79,1,
12431,171,,,"",,,,,,,1,
12432,702,2020-03-30,2020-04-03,"",2- 8 Sofia Court North Sunshine,,,,,,1,
12433,703,2020-03-19,2020-04-30,"",,,,,,,1,
12434,701,,,"",,,,,,1476407782,1,
12435,703,2020-03-30,2020-06-01,"","1 Auburn Rd, Hawthorn VIC, Australia",0x0000000001010000006730A1DD7CE842C05874EB357D216240,Hawthorn,VIC,3122,,1,
12437,247,,,"",,,,,,,1,
12438,586,2020-03-01,2020-08-01,"",,,,,,,1,
12439,532,2020-04-01,2020-04-08,"",,,,,,,1,
12440,532,2020-04-09,2020-04-16,"",,,,,,,1,12439
12441,247,,,"",,,,,,,1,
12443,171,,,"",,,,,,c9689183-c7c6-4d3a-9501-7826c3cf7f0a,1,
12444,707,,,"",,,,,,,1,
12446,708,,,"",,,,,,PR00000001,0,
12454,709,,,"","Centennial Park NSW, Australia",0x0000000001010000008EF051DA76F240C0FDFF931A75E76240,Centennial Park,NSW,2021,,1,
12455,709,,,"",,,,,,,0,
12456,708,,,"",,,,,,,1,
12457,708,,,"",,,,,,,1,
12458,710,,,"",,,,,,PR00000001-2019-10-03T13:24:39.427+00:00,0,
12460,712,,,"",,,,,,PR00000005-2020-06-01T04:16:07.68+00:00,1,
12461,713,,,"",,,,,,PR00000007-2020-06-01T04:36:13.753+00:00,0,
12462,714,,,"",,,,,,PR00000008-2020-06-01T04:41:24.877+00:00,1,
12463,715,,,"",,,,,,PR00000011-2020-06-01T10:24:32.033+00:00,1,
12464,716,,,"",,,,,,PR00000012-2020-06-01T10:29:23.583+00:00,1,
12465,708,,,"",,,,,,,1,
12466,717,,,"",,,,,,PR00000013-2020-06-02T02:48:34.317+00:00,1,
12467,708,,,"",,,,,,,1,
12468,718,,,"",,,,,,PR00000014-2020-06-02T03:24:21.463+00:00,1,
12469,719,,,"",,,,,,PR00000015-2020-06-02T03:31:45.103+00:00,1,
12470,720,,,"",,,,,,PR00000016-2020-06-02T03:33:32.773+00:00,1,
12471,721,,,"",,,,,,PR00000017-2020-06-02T03:37:11.6+00:00,1,
12472,722,,,"",,,,,,PR00000018-2020-06-02T03:41:09.287+00:00,1,
12473,708,,,"",,,,,,,1,
12474,595,,,"",,,,,,,1,
12476,724,,,"",,,,,,PR00000002-2020-06-01T03:34:05.747+00:00,1,
12477,725,,,"",,,,,,PR00000042-2020-06-04T00:00:24.12+00:00,1,
12478,548,2020-07-01,2020-10-19,"","35 Richards Avenue, Surry Hills NSW, Australia",0x0000000001010000004EA8966368F140C0129E7532DDE66240,Surry Hills,NSW,2010,,1,
12479,707,,,"",,,,,,,1,
12480,351,,,"",,,,,,J000001,1,
12481,709,,,"","Centennial Park NSW, Australia",0x0000000001010000008EF051DA76F240C0FDFF931A75E76240,Centennial Park,NSW,2021,,1,
12482,726,,,"","267 Pacific Highway, North Sydney NSW, Australia",0x000000000101000000ADAF647DB9EA40C0BC35559C8FE66240,North Sydney,NSW,2060,,1,
12483,710,2020-06-23,2020-07-12,"",,,,,,193465,1,
12485,595,2020-06-08,2020-06-29,"",,,,,,193465-v2,1,
12486,595,2020-06-03,2020-06-30,"",,,,,,,1,
12487,595,2020-06-24,2020-06-30,"",,,,,,,1,
12488,595,2020-07-22,2020-08-30,"",,,,,,,1,
12489,595,2020-07-23,2020-11-01,"",,,,,,,1,
12490,595,2020-07-15,2020-11-27,"",,,,,,,0,
12491,595,2020-03-01,2020-07-12,"",,,,,,,1,
12492,595,2020-12-01,2021-01-30,"",,,,,,,0,
12494,737,,,"",,,,,,,1,
12495,738,2020-08-03,2020-09-01,"",,,,,,,1,
12496,738,2020-08-01,2020-12-31,"",,,,,,,1,12495
12497,738,2021-01-01,2021-04-30,"",,,,,,,1,12495
12498,178,,,"",,,,,,,1,
12499,739,,,"",,,,,,,1,
12500,678,,,"",,,,,,,1,
12502,595,2020-08-01,2020-08-31,"",,,,,,,1,
12503,595,2020-08-05,2020-09-30,"",,,,,,,0,
12505,709,,,"",,,,,,,0,12455
12506,191,,,"",,,,,,,0,264
12507,301,2020-08-01,2020-08-31,"","225 Bush Street, San Francisco, CA, USA",0x000000000101000000F33EE99F3BE542402DE92807B3995EC0,SF,CA,94104,12345,1,394
12508,746,2020-10-08,2020-10-31,"","6/30 Eaton Street, Neutral Bay NSW, Australia",0x0000000001010000001A097E65EFEA40C058625408DAE66240,Neutral Bay,NSW,2089,,1,
12509,747,,,"",,,,,,,1,
12510,452,,,"",null,,"","","",6287813,1,
12511,284,,,"",,,,,,,0,
12512,452,,,"",null,,"","","",4320761,1,
12520,452,,,"",null,,"","","",7575764,1,
12522,452,,,"",null,,"","","",3911421,1,
12523,452,,,"",null,,"","","",4435981,1,
12524,756,,,"",,,,,,,1,
12525,738,2020-11-02,2020-11-28,"","Sydney NSW, Australia",0x0000000001010000006ECFE27B35EF40C066F6798CB2E66240,Sydney,NSW,,,1,
12528,751,,,"",,,,,,,1,
12529,761,2020-11-11,2021-01-21,"",sydney,,,,,,1,12524
12531,751,,,"",,,,,,,1,
12532,200,,,"",,,,,,,1,
12533,767,,,"",,,,,,,1,
12534,768,2021-01-18,2021-01-19,"",,,,,,,1,
12535,768,2021-01-25,2021-01-26,"",,,,,,,1,
12536,770,2020-12-28,2021-09-03,"","Sydney NSW, Australia",,,,,,1,
12537,770,2021-01-21,2022-01-02,"",,,,,,,1,
12538,770,,,"",,,,,,,1,
12539,756,,,"",,,,,,,1,12524
12540,452,,,"",,,,,,,1,
12541,91,,,"",,,,,,,1,
12542,91,,,"","",,,,,,1,
12543,771,,,"",,,,,,,1,
12544,772,,,"",,,,,,,1,
12545,773,,,"",,,,,,,1,
12546,774,,,"",,,,,,,1,
12547,775,,,"",,,,,,,1,
12548,284,,,"",,,,,,,1,
12549,777,2021-03-01,2021-03-07,"","Arden Street, North Melbourne VIC, Australia",0x00000000010100000055F0805770E642C07716180D341E6240,North Melbourne,VIC,3051,,1,
12552,247,,,"","Dee Why Beach, Dee Why NSW, Australia",0x00000000010100000091B135B632E040C0FD2C3B6986E96240,,NSW,,,1,
12553,738,,,"",Subproject UTS,,,,,,1,12495
12554,247,,,"","Newport Beach, Newport NSW, Australia",0x000000000101000000B4C876BE9FD340C0739B15F659EA6240,Newport,NSW,2106,,1,
12555,751,,,"",,,,,,,1,
12556,751,,,"",,,,,,,1,
12557,751,,,"",,,,,,,1,
12558,751,,,"",,,,,,,1,
12559,247,2021-04-14,2022-04-14,"","5 Wentworth Street, Glebe NSW, Australia",,,,,,1,
12560,776,,,"","Surry Hills Library, Crown Street, Surry Hills NSW, Australia",,,Surry Hills NSW,,,1,
12561,776,,,"","Surry Hills Library, Crown Street, NSW, Australia",,,NSW,,,1,
12562,776,,,"","AFP Building, Alberta Street, NSW, Australia",,,NSW,,,1,
