user_id,ut_id,suburb,state,postcode,employment_type,active,modified_time,comments,app_version,device_os,device_os_version,app_timezone,last_logged_in
820,2,,,,1,1,,,,,,,
821,2,,,,1,1,,,,,,,
822,2,,,,1,1,,,,,,,
823,2,,,,1,1,,,,,,,
824,3,,,,1,1,,,,,,,2021-05-02 23:57:06
825,2,,,,1,1,2020-11-25 03:03:11,,5.37.1,web,Chrome 90,-600,2021-04-29 01:27:50
826,2,,,,1,1,,,,,,,
827,2,,,,1,1,,,,,,,
828,2,,,,1,1,,,,,,,
829,2,,,,1,1,,,,,,,
830,2,,,"",1,1,2020-09-09 06:31:29,,,,,,
831,2,,,,1,1,,,,,,,
832,2,,,,1,1,,,,,,,
833,2,,,,1,1,,,,,,,
834,3,,,,1,1,2021-01-11 05:52:04,,,,,,2020-12-21 02:20:31
836,2,,,,1,1,,,,,,,
837,3,,,,1,0,2019-09-11 05:24:59,,,,,,2019-09-11 05:23:19
838,3,,,,1,0,2018-11-12 00:56:47,,,,,,
840,3,,,,1,0,2019-06-05 01:16:09,,,,,,2018-11-12 00:54:59
842,3,Crows Nest,NSW,2065,6,1,,,,,,,2019-09-08 03:34:22
843,3,,,,5,1,,,,,,,2020-05-20 05:32:26
844,2,,,,6,1,,,4.6.0,web,Chrome 76,-180,2019-09-20 10:53:47
845,3,North Sydney,NSW,2060,1,0,2018-11-13 03:06:15,,,,,,
846,2,,,,1,1,,,3.16.3,iOS,12.0,-660,2018-11-13 03:07:36
847,3,,,,1,0,2018-11-18 23:52:50,,,,,,2018-11-15 01:29:08
935,2,subNorth Sydney,NSW,2060,,1,2018-12-05 10:53:51,This is a test from Zapier,,,,,
936,2,,,,3,1,,,,,,,
940,3,,,,1,1,2021-03-30 03:24:32,,,,,,2021-05-02 19:16:48
941,2,,,,1,1,2020-02-27 05:26:03,,5.25.2,web,Chrome 86,-660,2020-10-29 04:54:42
942,3,Crows Nest,NSW,2065,1,1,2020-10-21 23:09:42,,,,,,2021-04-14 04:29:49
943,2,North Sydney,NSW,2060,1,1,2020-12-22 01:57:54,,5.37.1,web,Chrome 4,-600,2021-04-28 07:53:16
944,2,,,,1,1,,,,,,,
945,3,,,,5,1,,,,,,,
946,2,,,,5,1,,,,,,,
947,2,,,,1,1,,,,,,,
948,2,Rooty Hill,NSW,2766,1,1,2021-03-02 04:53:31,,5.33.2,web,Netscape 5.0 (iPhone; CPU iPho,-660,2021-03-03 02:53:48
949,3,,,,1,1,2020-04-21 02:00:20,,,,,,2021-04-26 02:50:43
950,2,,,,1,1,2020-11-26 22:52:23,,5.29.0,web,Netscape 5.0 (iPhone; CPU iPho,-660,2020-12-29 22:32:35
951,2,,,,1,1,,,,,,,
952,2,,,"",1,1,2020-09-09 06:30:36,,5.9.5,web,Chrome 80,-600,2020-04-29 02:12:36
953,2,,,,1,1,,,,,,,
954,2,,,,1,1,,,,,,,
955,2,,,,1,1,,,,,,,
956,2,,,"",1,1,2020-09-09 06:31:35,,,,,,
957,2,,,,1,1,,,,,,,
958,2,,,,1,1,,,,,,,
959,2,,,,1,1,,,,,,,
960,2,,,,1,1,,,,,,,
961,2,,,,1,1,,,,,,,
962,2,,,,1,1,,,,,,,
963,2,,,,1,1,,,,,,,
964,2,,,,1,1,,,,,,,
965,2,,,,1,1,,,,,,,
966,2,,,,1,1,,,,,,,
967,2,,,,1,1,,,,,,,
968,2,,,,1,1,,,,,,,
969,2,,,,1,1,,,,,,,
970,2,,,,9,1,2020-11-27 05:20:02,,,,,,
971,2,,,,1,1,,,,,,,
972,2,,,,1,1,,,,,,,
973,2,,,,1,1,,,,,,,
974,2,,,,1,1,,,,,,,
975,2,,,"",1,1,2020-09-09 06:30:08,,,,,,
976,2,,,,1,1,,,,,,,
977,2,,,,1,1,,,,,,,
978,2,,,,1,1,,,,,,,
979,2,,,,1,1,,,,,,,
980,2,,,,1,1,,,,,,,
981,2,,,,1,1,,,,,,,
982,2,,,,1,1,,,,,,,
983,2,,,,1,1,,,,,,,
984,2,,,,1,1,,,,,,,
985,2,,,"",1,1,2020-09-09 06:29:58,,,,,,
986,2,,,,1,1,,,,,,,
987,2,,,,1,1,,,,,,,
988,3,,,,8,0,2019-06-24 05:35:48,,,,,,2019-04-03 05:15:20
989,2,,,,1,1,,,,,,,
990,2,,,,1,1,,,,,,,
991,2,,,,1,1,,,,,,,
992,2,,,,1,1,,,,,,,
993,2,,,,1,1,,,,,,,
994,2,,,,1,1,,,,,,,
995,2,,,,1,1,,,,,,,
996,2,,,,1,1,,,,,,,
997,2,,,,1,1,,,,,,,
998,2,,,,1,1,,,,,,,
999,2,,,,1,1,,,,,,,
1000,2,,,,1,1,,,,,,,
1001,2,,,,1,1,,,,,,,
1002,2,,,,1,1,,,,,,,
1003,2,,,,1,1,,,,,,,
1004,2,,,,1,1,,,,,,,
1005,2,,,,1,1,,,,,,,
1006,2,,,,1,1,,,,,,,
1008,2,,,,3,0,2019-06-05 01:08:27,,4.1.1,web,Chrome 73,-660,2019-03-29 04:15:19
1009,3,,,,1,1,,,,,,,2020-10-06 22:44:08
1010,2,,,,1,0,2020-08-10 00:21:36,,5.23.2,web,Chrome 85,-660,2020-10-08 07:04:45
1011,3,,,,8,1,,,,,,,
1012,3,,,,8,0,2019-06-24 05:36:35,,,,,,
1013,3,,,,8,0,2019-06-24 05:35:59,,,,,,
1014,3,,,,1,0,2019-06-05 01:08:03,,,,,,2019-04-08 07:16:11
1015,3,Cremorne,NSW,2090,1,0,2020-03-29 23:58:12,,,,,,2020-05-08 04:26:58
1016,3,,,,1,1,,,,,,,2021-04-30 01:41:41
1018,3,,,,1,1,2020-04-21 01:58:52,,,,,,2019-07-22 12:05:32
1019,2,,,,6,1,2021-02-05 00:11:28,,,,,,
1021,3,,,,3,1,2020-04-26 23:34:42,,,,,,2020-04-26 23:34:53
1022,2,,,"",3,1,2020-06-19 01:58:09,,5.30.3,web,Chrome 87,-660,2021-01-19 22:44:03
1023,3,,,,1,1,,,,,,,2019-06-06 11:01:44
1024,2,,,,1,1,2020-04-29 02:03:10,,5.9.5,web,Safari 13,-600,2020-04-29 03:51:58
1025,3,,,,1,1,,,,,,,2020-02-12 18:46:27
1027,2,Denver,CO,80204,1,1,2019-10-17 20:22:54,,4.7.4,iOS,12.4.1,360,2019-10-17 20:23:48
1031,3,North Sydney,,,1,1,2020-01-17 03:23:36,,,,,,2021-05-03 00:26:57
1033,2,Sydney,NSW,2113,1,1,2021-03-01 03:57:13,,5.37.1,web,Netscape 5.0 (iPhone; CPU iPho,-600,2021-05-03 00:27:53
1034,3,,,,1,0,2019-06-05 01:07:15,,,,,,2019-05-31 00:18:15
1035,4,,,,1,0,2019-06-05 01:07:04,,,,,,2019-06-03 02:50:03
1037,3,,,,1,1,2019-05-29 07:24:21,,,,,,
1038,2,,,,1,1,2019-05-29 07:24:44,,,,,,
1041,2,,,,1,1,2019-05-29 07:26:25,,,,,,
1045,3,,,,1,1,2019-05-29 07:31:01,,,,,,
1046,2,,,,1,1,2019-05-29 07:31:08,,,,,,
1048,3,,,,1,1,2019-05-29 07:31:41,,,,,,
1050,2,,,,1,1,2019-05-29 07:32:04,,,,,,
1052,2,,,,1,1,2019-09-15 23:54:07,,5.19.0,web,Netscape 5.0 (iPhone; CPU iPho,-600,2020-09-08 00:47:57
1053,3,Croydon,NSW,2132,5,0,,,,,,,
1056,2,,,"",4,1,2020-11-05 23:36:05,,,,,,
1057,3,Forest Lodge,NSW,2037,3,0,,,,,,,
1058,2,,,"",4,1,2020-02-21 05:20:38,,,,,,
1059,2,Crows Nest,NSW,2065,6,1,,,,,,,
1060,3,Croydon,NSW,2132,9,1,,,,,,,
1061,3,Croydon,NSW,2132,9,1,2019-07-17 05:21:30,,,,,,
1062,2,,,,,1,2020-03-24 21:57:04,,,,,,
1065,2,,,,1,1,2019-08-14 00:46:02,,4.3.1,web,Chrome 75,360,2019-07-10 15:56:20
1066,3,Croydon,NSW,2132,5,1,,,,,,,
1067,3,,NSW,,1,1,2021-03-20 16:46:53,,,,,,2021-04-07 08:58:11
1068,3,Croydon,NSW,2132,5,1,,,,,,,
1069,2,,NSW,1213,4,1,,,,,,,
1070,3,Ringwood North,VIC,3134,1,1,,,,,,,2020-01-23 22:20:34
1071,2,Ringwood North,VIC,3134,1,1,,,5.5.10,web,Chrome 79,-660,2020-01-21 00:09:00
1072,2,Kirribilli,New South Wales,2061,1,1,2020-11-13 07:06:46,,5.37.1,web,Netscape 5.0 (iPhone; CPU iPho,-600,2021-04-28 12:04:21
1073,3,,,,1,1,2021-01-10 23:17:10,,,,,,2021-04-27 03:35:25
1074,2,,,,1,1,,,5.22.0,web,Chrome 85,-600,2020-09-25 06:00:11
1076,2,,,,1,1,2020-09-15 06:54:04,,,,,,
1077,3,,,,1,1,,,,,,,
1078,2,,,,1,1,,,,,,,
1081,2,,,,1,0,2020-04-23 00:13:58,,5.29.0,web,Chrome 4,-660,2021-01-07 00:02:24
1082,2,Forest Lodge,NSW,2037,1,1,2019-07-25 01:57:12,,,,,,
1083,2,Forest Lodge,NSW,2037,5,1,,,,,,,
1086,2,,,,4,1,,,,,,,
1087,2,,,,8,1,,,,,,,
1088,3,,,,8,1,,,,,,,
1089,2,Dawes Point,New South Wales,2000,1,1,2021-01-18 04:28:24,,5.26.0,web,Chrome 86,-660,2020-11-06 05:06:59
1090,2,,,,1,1,,,,,,,
1108,3,,,,,1,2019-08-12 04:51:26,,,,,,
1109,3,,,,,1,2020-02-07 05:09:06,,,,,,
1110,3,,,,,0,2019-08-13 00:59:19,,,,,,2019-08-13 00:59:22
1111,3,,,,,0,2019-08-13 01:08:15,,,,,,2019-08-13 01:08:19
1112,3,,,,,0,2019-08-13 02:48:11,,,,,,2019-08-13 02:48:14
1113,3,,,,,0,2019-08-13 04:58:13,,,,,,2019-08-13 04:58:16
1114,2,,,,1,1,,,5.11.3,web,Chrome 83,-600,2020-06-02 01:18:47
1115,2,,,,1,1,,,5.11.3,web,Chrome 83,-600,2020-06-02 01:19:00
1116,2,,,,,1,2019-08-13 06:13:10,,4.4.8,web,Chrome 76,-600,2019-08-13 06:14:03
1117,3,,,,,0,2019-08-13 06:16:33,,,,,,2019-08-13 06:17:04
1118,3,,,,,0,2019-08-13 06:38:01,,,,,,2019-08-13 06:38:05
1119,3,,,,,0,2019-08-13 23:07:31,,,,,,2019-08-13 23:07:36
1120,3,,,,,0,2019-08-13 23:07:45,,,,,,2019-08-13 23:07:48
1121,3,,,,1,1,2019-08-13 23:09:23,,,,,,
1122,3,,,,,0,2019-08-13 23:11:14,,,,,,2019-08-13 23:11:17
1123,3,,,,,0,2019-08-13 23:13:44,,,,,,2019-08-13 23:13:47
1124,3,,,,,0,2019-08-13 23:14:13,,,,,,
1125,3,,,,,0,2019-08-14 03:02:34,,,,,,2019-08-14 03:02:38
1126,3,,,,,0,2019-08-14 03:07:11,,,,,,2019-08-14 03:07:13
1127,3,,,,,0,2019-08-14 04:13:18,,,,,,2019-08-14 04:13:23
1128,2,,,,,1,2019-08-14 05:49:29,,4.3.0,,,,2019-08-14 05:49:33
1130,3,,,,,0,2019-08-15 00:27:42,,,,,,2019-08-15 00:27:46
1131,3,,,,,0,2019-08-15 00:57:33,,,,,,2019-08-15 00:57:36
1132,2,,,,,1,2019-08-15 02:49:12,,4.3.0,,,,2019-08-15 02:49:15
1133,3,,,,,0,2019-08-15 02:49:43,,,,,,2019-08-15 02:49:47
1134,2,,,,,1,2019-08-15 02:50:55,,4.3.0,,,,2019-08-15 02:50:58
1135,3,,,,,0,2019-08-15 03:02:26,,,,,,2019-08-15 03:02:53
1136,2,,,,1,1,2020-11-10 04:35:37,,5.37.1,web,Netscape 5.0 (iPhone; CPU iPho,-600,2021-05-03 03:27:58
1137,3,,,,,0,2019-08-17 14:15:17,,,,,,2019-08-17 14:15:21
1138,3,,,,,0,2019-08-19 02:58:38,,,,,,2019-08-19 02:58:42
1139,3,,,,,0,2019-08-19 02:59:15,,,,,,2019-08-19 02:59:19
1140,2,,,,,1,2019-08-19 03:06:48,,4.3.0,,,,2019-08-19 03:06:51
1141,3,,,,,0,2019-08-19 06:09:13,,,,,,2019-08-19 06:09:18
1142,3,,,,,0,2019-08-19 06:10:26,,,,,,2019-08-19 06:10:30
1143,3,,,,3,1,2019-09-26 23:31:19,,,,,,2020-02-20 03:55:35
1144,2,,,,3,1,2019-08-20 00:20:50,,4.4.9,web,Chrome 74,-600,2019-08-20 23:14:20
1145,2,,,,,1,2019-08-20 00:05:36,,4.3.0,,,,2019-08-20 00:05:40
1146,3,,,,,0,2019-08-20 00:08:12,,,,,,2019-08-20 00:08:15
1147,3,,,,,0,2019-08-20 01:04:26,,,,,,2019-08-20 01:04:29
1148,2,,,,,1,2019-08-20 01:58:01,,4.3.0,,,,2019-08-20 01:58:04
1149,3,,,,,0,2019-08-20 02:43:06,,,,,,2019-08-20 02:43:08
1150,3,,,,,0,2019-08-21 01:47:19,,,,,,2019-08-21 01:47:22
1151,3,,,,,0,2019-08-21 03:00:45,,,,,,2019-08-21 03:00:48
1152,3,,,,,0,2019-08-21 04:47:41,,,,,,2019-08-21 04:47:45
1153,3,,,,,0,2019-08-21 04:51:51,,,,,,2019-08-21 04:51:55
1155,3,,,,1,1,,,,,,,
1156,3,,,,,0,2019-08-22 04:06:44,,,,,,2019-08-22 04:06:47
1157,3,,,,,0,2019-08-23 02:20:34,,,,,,2019-08-23 02:20:43
1158,3,,,,,0,2019-08-23 05:45:58,,,,,,2019-08-23 05:46:00
1159,3,,,,,0,2019-08-26 05:09:14,,,,,,2019-08-26 05:09:16
1160,3,,,,,0,2019-08-26 05:23:46,,,,,,2019-08-26 05:23:48
1161,3,,,,,0,2019-08-26 05:28:38,,,,,,2019-08-26 05:28:41
1162,2,,,,,1,2019-08-26 05:52:17,,4.3.0,,,,2019-08-26 05:52:20
1163,3,,,,,0,2019-08-26 05:55:02,,,,,,2019-08-26 05:55:04
1164,2,,,,,1,2019-08-26 05:57:22,,4.3.0,,,,2019-08-26 05:57:24
1165,2,,,,,1,2019-08-26 06:00:49,,4.3.0,,,,2019-08-26 06:00:52
1166,3,,,,,0,2019-08-26 06:27:42,,,,,,2019-08-26 06:27:48
1168,3,,,,,0,2019-08-26 23:57:21,,,,,,2019-08-26 23:57:27
1169,4,,,,1,0,2019-08-27 01:11:33,,,,,,2019-12-21 10:04:40
1170,3,,,,,0,2019-08-27 04:28:08,,,,,,2019-08-27 04:28:12
1171,3,,,,,0,2019-08-27 04:44:09,,,,,,2019-08-27 04:44:13
1173,3,,,,,0,2019-08-28 00:21:43,,,,,,2019-08-28 00:21:47
1174,3,,,,,0,2019-08-28 02:29:01,,,,,,2019-08-28 02:29:04
1175,3,,,,,0,2019-08-28 03:14:24,,,,,,2019-08-28 03:14:30
1176,2,,,,,1,2019-08-28 03:38:36,,,,,,
1177,2,,,,,1,2019-08-28 03:38:57,,4.3.0,,,,2019-08-28 03:38:59
1178,3,,,,,0,2019-08-28 03:53:20,,,,,,2019-08-28 03:53:25
1179,2,,,,,1,2019-08-28 04:07:51,,4.3.0,,,,2019-08-28 04:07:53
1180,3,,,,,0,2019-08-28 04:45:51,,,,,,2019-08-28 04:45:55
1181,3,,,,,0,2019-08-28 05:26:54,,,,,,2019-08-28 05:26:57
1182,3,,,,,0,2019-08-28 05:38:02,,,,,,2019-08-28 05:38:05
1183,3,,,,,0,2019-08-29 00:58:26,,,,,,2019-08-29 00:58:33
1184,3,,,,,0,2019-08-29 03:43:56,,,,,,2019-08-29 03:43:59
1185,2,,,,,1,2019-08-29 03:44:08,,4.4.9,web,Chrome 76,-600,2019-08-30 00:48:30
1186,3,,,,,0,2019-08-29 23:29:28,,,,,,2019-08-29 23:29:36
1187,3,,,,,0,2019-08-30 01:01:01,,,,,,2019-08-30 01:01:05
1188,2,,,,,1,2019-08-30 01:14:13,,4.3.0,,,,2019-08-30 01:14:16
1189,3,,,,,0,2019-08-30 01:17:20,,,,,,2019-08-30 01:17:23
1190,3,,,,,0,2019-08-30 05:40:50,,,,,,2019-08-30 05:40:56
1191,3,,,,,0,2019-09-02 23:20:52,,,,,,2019-09-02 23:20:56
1192,3,,,,,0,2019-09-03 01:28:52,,,,,,2019-09-03 01:28:55
1194,3,,,,,0,2019-09-03 06:21:54,,,,,,2019-09-03 06:21:58
1196,3,,,,1,1,2019-09-06 04:58:11,,,,,,2019-10-22 11:45:02
1197,3,,,,,0,2019-09-05 01:05:06,,,,,,2019-09-05 01:05:11
1198,3,,,,,0,2019-09-05 05:26:00,,,,,,2019-09-05 05:26:07
1199,3,,,,1,1,2020-09-23 22:22:16,,,,,,2020-09-23 22:22:49
1200,3,,,,,0,2019-09-05 05:30:22,,,,,,2019-09-05 05:30:26
1201,3,,,,1,1,,,,,,,
1202,3,,,,,0,2019-09-06 01:50:34,,,,,,2019-09-06 01:50:42
1203,3,,,,,0,2019-09-06 02:17:07,,,,,,2019-09-06 02:17:11
1204,2,,,,,0,2019-09-06 03:17:16,,,,,,
1205,2,,,,,0,2019-09-06 03:17:23,,,,,,
1208,2,,,,,0,2019-09-06 03:17:40,,,,,,
1209,2,,,,,1,2019-09-06 03:17:43,,,,,,
1210,3,,,,,1,2019-09-06 03:18:06,,,,,,
1214,2,,,,3,1,2021-03-31 21:38:44,,5.20.0,web,Chrome 85,-600,2020-09-13 22:58:21
1216,2,,,,,1,2019-09-06 03:20:48,,,,,,
1220,2,,,,1,1,2021-04-22 01:38:33,,,,,,
1222,2,,,,,1,2019-09-06 03:23:20,,,,,,
1223,2,,,,,1,2019-09-06 03:23:21,,,,,,
1224,2,,,,,1,2019-09-06 03:23:22,,,,,,
1227,2,,,"",6,1,2020-11-05 23:36:14,,,,,,
1228,2,,,,,0,2019-09-06 03:23:33,,,,,,
1229,2,,,,,0,2019-09-06 03:23:56,,,,,,
1231,2,,,,,0,2019-09-06 03:24:10,,,,,,
1248,2,,,,,1,2019-09-06 03:25:01,,,,,,
1251,2,,,"",3,1,2020-11-06 00:21:41,,,,,,
1264,2,,,,,1,2019-09-06 03:26:22,,,,,,
1270,2,,,"",3,1,2020-11-06 00:21:47,,,,,,
1271,2,,,"",3,1,2020-11-06 00:21:52,,,,,,
1273,2,,,"",3,1,2020-11-06 00:21:59,,,,,,
1274,2,,,"",3,1,2020-11-06 00:19:40,,,,,,
1275,2,,,"",1,1,2020-11-06 00:19:03,,,,,,
1276,2,,,"",3,1,2020-11-06 00:19:33,,,,,,
1277,2,,,"",5,1,2020-11-06 00:19:27,,,,,,
1278,2,,,"",6,1,2020-11-06 00:19:08,,,,,,
1279,2,,,"",9,1,2020-11-06 00:19:20,,,,,,
1280,2,,,"",10,1,2020-11-06 00:19:14,,,,,,
1281,2,,,"",3,1,2020-11-06 00:22:05,,,,,,
1282,2,,,,,1,2019-09-06 03:29:08,,,,,,
1283,2,,,,,1,2019-09-06 03:29:09,,,,,,
1284,2,,,,,1,2019-09-06 03:29:10,,,,,,
1291,3,,,,,1,2019-09-06 03:29:24,,,,,,
1305,2,,,,,1,2019-09-06 03:30:01,,,,,,
1346,2,,,,,1,2019-09-06 03:30:41,,,,,,
1348,2,,,"",1,1,2020-11-05 23:54:33,,,,,,
1381,2,,,"",4,0,2020-11-05 23:36:00,,,,,,
1382,2,,,,,1,2019-09-06 03:32:23,,,,,,
1386,2,,,"",5,1,2020-11-05 23:36:09,,,,,,
1387,3,,,,,1,2019-09-06 03:34:41,,,,,,
1389,2,,,,,1,2019-09-06 03:35:27,,,,,,
1391,2,,,,5,1,2021-02-26 03:41:48,,,,,,
1395,2,,,,,1,2019-09-06 03:45:50,,,,,,
1401,2,,,,,1,2019-09-06 03:51:36,,,,,,
1402,2,,,,,1,2019-09-06 03:51:37,,,,,,
1403,2,,,,,1,2019-09-06 03:51:39,,,,,,
1404,2,,,,,1,2019-09-06 03:51:40,,,,,,
1405,2,,,,,1,2019-09-06 03:51:40,,,,,,
1406,2,,,,,1,2019-09-06 03:51:41,,,,,,
1407,2,,,,,1,2019-09-06 03:51:42,,,,,,
1408,2,,,,,1,2019-09-06 03:51:43,,,,,,
1412,3,,,,1,1,,,,,,,
1413,3,,,,,0,2019-09-08 23:19:17,,,,,,2019-09-08 23:19:21
1414,3,,,,,0,2019-09-09 02:54:45,,,,,,2019-09-09 02:54:48
1415,3,,,,,0,2019-09-09 03:54:12,,,,,,2019-09-09 03:54:15
1416,3,,,,,0,2019-09-09 03:57:55,,,,,,2019-09-09 03:57:57
1417,3,,,,,0,2019-09-10 04:02:55,,,,,,2019-09-10 04:02:59
1418,3,,,,,0,2019-09-11 01:21:33,,,,,,2019-09-11 01:21:37
1419,3,,,,,0,2019-09-11 01:59:59,,,,,,2019-09-11 02:00:02
1420,3,,,,,0,2019-09-12 01:24:02,,,,,,2019-09-12 01:24:06
1421,3,,,,,0,2019-09-12 05:25:20,,,,,,2019-09-12 05:25:24
1422,3,,,,,0,2019-09-12 05:30:31,,,,,,2019-09-12 05:30:34
1423,3,,,,,0,2019-09-12 05:53:40,,,,,,2019-09-12 05:53:43
1424,3,,,,,0,2019-09-12 06:13:34,,,,,,2019-09-12 06:13:38
1425,3,,,,,0,2019-09-12 06:19:01,,,,,,2019-09-12 06:19:04
1426,3,,,,,0,2019-09-12 07:03:25,,,,,,2019-09-12 07:03:30
1427,3,,,,,0,2019-09-12 07:04:42,,,,,,2019-09-12 07:04:45
1428,3,,,,,0,2019-09-12 07:06:04,,,,,,2019-09-12 07:06:07
1429,3,,,,,0,2019-09-16 05:51:37,,,,,,2019-09-16 05:51:41
1430,3,,,,,0,2019-09-16 23:19:05,,,,,,2019-09-16 23:19:09
1431,3,,,,,0,2019-09-17 00:03:30,,,,,,2019-09-17 00:03:33
1432,3,,,,,0,2019-09-18 12:30:31,,,,,,2019-09-18 12:30:32
1433,3,,,,,0,2019-09-18 12:31:01,,,,,,2019-09-18 12:31:11
1434,3,,,,,0,2019-09-18 23:15:50,,,,,,2019-09-18 23:15:54
1435,3,,,,,0,2019-09-19 00:56:32,,,,,,2019-09-19 00:56:33
1436,3,,,,,0,2019-09-19 01:08:21,,,,,,2019-09-19 01:08:27
1437,3,,,,1,1,2019-09-20 05:23:18,,,,,,
1444,3,,,,,0,2019-09-23 00:34:58,,,,,,2019-09-23 00:35:01
1445,3,,,,,0,2019-09-25 04:52:48,,,,,,2019-09-25 04:52:52
1446,3,,,,,0,2019-09-27 05:29:25,,,,,,2019-09-27 05:29:29
1447,3,,,,,0,2019-09-27 05:35:18,,,,,,2019-09-27 05:35:22
1448,3,,,,,0,2019-09-30 05:11:48,,,,,,2019-09-30 05:11:52
1449,3,,,,,0,2019-09-30 05:14:08,,,,,,2019-09-30 05:14:12
1450,3,,,,,0,2019-09-30 06:55:23,,,,,,2019-09-30 06:55:27
1451,3,,,,,0,2019-09-30 10:27:26,,,,,,2019-09-30 10:27:27
1452,3,,,,,0,2019-09-30 10:28:01,,,,,,2019-09-30 10:28:11
1453,2,,,,,1,2020-09-25 01:38:48,,,,,,
